const
  font8x16: array[0..1023] of Dword = (
    $00000000,$00000000,$00000000,$00000000,$71300000,$313131F1,$FC313131,$00000000,
    $CD780000,$31190DCD,$FCCDC161,$00000000,$29CE0000,$2E292929,$C8282828,$00000000,
    $19080000,$FDD97939,$3C191919,$00000000,$00000000,$06361C00,$BE32180C,$00000000,
    $00000000,$18181F00,$9E33031E,$00000000,$00000000,$28440000,$44281010,$00000000,
    $E7E70000,$E7E7E7E7,$E7E7E7E7,$000000E7,$FFFF0000,$C3C7CFDF,$FFDFCFC7,$000000FF,
    $38100000,$1010107C,$10387C10,$00000000,$00000000,$7E7E7E3C,$00003C7E,$00000000,
    $991F0000,$1818385F,$70793A1C,$00000000,$191F0000,$1818181F,$70783818,$00000000,
    $55555500,$55555555,$55555555,$00000055,$7F7F7F00,$7F7F7F7F,$7F7F7F7F,$0000007F,
    $60400000,$7E7C7870,$6070787C,$00000040,$06020000,$7E3E1E0E,$060E1E3E,$00000002,
    $38100000,$1010107C,$10001000,$00000000,$82FE0000,$32128282,$3070FE72,$00000010,
    $00000000,$AA000000,$00000000,$00000000,$28140000,$50505050,$14285050,$00000000,
    $14280000,$0A0A0A0A,$28140A0A,$00000000,$00100000,$10100010,$10387C10,$00000000,
    $38100000,$1010107C,$10101010,$00000000,$10100000,$10101010,$10387C10,$00000000,
    $00000000,$FF0E0C08,$00080C0E,$00000000,$00000000,$FF703010,$00103070,$00000000,
    $00000000,$3C3C1800,$00000018,$00000000,$F3FE0000,$81FFF3F3,$FF81FF81,$00000000,
    $00000000,$7C383810,$00FEFE7C,$00000000,$00000000,$7C7CFEFE,$00103838,$00000000,
    $00000000,$00000000,$00000000,$00000000,$3C180000,$18183C3C,$18180018,$00000000,
    $28282800,$00002828,$00000000,$00000000,$28000000,$28287C28,$28287C28,$00000000,
    $D67C1010,$167CD0D2,$7CD69616,$00001010,$00000000,$08C4C200,$86462010,$00000000,
    $6C380000,$DC76386C,$76CCCCCC,$00000000,$10101000,$00000020,$00000000,$00000000,
    $10080000,$20202020,$08102020,$00000000,$08100000,$04040404,$10080404,$00000000,
    $00000000,$FE385410,$00105438,$00000000,$00000000,$7C101000,$00001010,$00000000,
    $00000000,$00000000,$10101000,$00000020,$00000000,$7C000000,$00000000,$00000000,
    $00000000,$00000000,$10000000,$00000000,$00000000,$08040200,$80402010,$00000000,
    $6C380000,$D6D6C6C6,$386CC6C6,$00000000,$38180000,$18181878,$7E181818,$00000000,
    $C67C0000,$30180C06,$FEC6C060,$00000000,$C67C0000,$063C0606,$7CC60606,$00000000,
    $1C0C0000,$FECC6C3C,$1E0C0C0C,$00000000,$C0FE0000,$06FCC0C0,$7CC60606,$00000000,
    $60380000,$C6FCC0C0,$7CC6C6C6,$00000000,$C6FE0000,$180C0606,$30303030,$00000000,
    $C67C0000,$C67CC6C6,$7CC6C6C6,$00000000,$C67C0000,$067EC6C6,$780C0606,$00000000,
    $00000000,$00001000,$00001000,$00000000,$00000000,$00001000,$20101000,$00000000,
    $04000000,$40201008,$04081020,$00000000,$00000000,$00003C00,$0000003C,$00000000,
    $20000000,$02040810,$20100804,$00000000,$C67C0000,$18180CC6,$18180018,$00000000,
    $7C000000,$DEDEC6C6,$7CC0DCDE,$00000000,$38100000,$FEC6C66C,$C6C6C6C6,$00000000,
    $66FC0000,$667C6666,$FC666666,$00000000,$663C0000,$C0C0C0C2,$3C66C2C0,$00000000,
    $6CF80000,$66666666,$F86C6666,$00000000,$66FE0000,$68786862,$FE666260,$00000000,
    $66FE0000,$68786862,$F0606060,$00000000,$663C0000,$DEC0C0C2,$3A66C6C6,$00000000,
    $C6C60000,$C6FEC6C6,$C6C6C6C6,$00000000,$183C0000,$18181818,$3C181818,$00000000,
    $0C1E0000,$0C0C0C0C,$78CCCCCC,$00000000,$66E60000,$78786C66,$E666666C,$00000000,
    $60F00000,$60606060,$FE666260,$00000000,$EEC60000,$C6D6FEFE,$C6C6C6C6,$00000000,
    $E6C60000,$CEDEFEF6,$C6C6C6C6,$00000000,$C67C0000,$C6C6C6C6,$7CC6C6C6,$00000000,
    $66FC0000,$607C6666,$F0606060,$00000000,$C67C0000,$C6C6C6C6,$7CDED6C6,$00000E0C,
    $66FC0000,$6C7C6666,$E6666666,$00000000,$C67C0000,$0C3860C6,$7CC6C606,$00000000,
    $7E7E0000,$1818185A,$3C181818,$00000000,$C6C60000,$C6C6C6C6,$7CC6C6C6,$00000000,
    $C6C60000,$C6C6C6C6,$10386CC6,$00000000,$C6C60000,$D6D6C6C6,$6CEEFED6,$00000000,
    $C6C60000,$38387C6C,$C6C66C7C,$00000000,$66660000,$183C6666,$3C181818,$00000000,
    $C6FE0000,$30180C86,$FEC6C260,$00000000,$20380000,$20202020,$38202020,$00000000,
    $00000000,$20408000,$02040810,$00000000,$041C0000,$04040404,$1C040404,$00000000,
    $6C381000,$000000C6,$00000000,$00000000,$00000000,$00000000,$00000000,$0000FF00,
    $00081010,$00000000,$00000000,$00000000,$00000000,$7C0C7800,$76CCCCCC,$00000000,
    $60E00000,$666C7860,$7C666666,$00000000,$00000000,$C0C67C00,$7CC6C0C0,$00000000,
    $0C1C0000,$CC6C3C0C,$76CCCCCC,$00000000,$00000000,$FEC67C00,$7CC6C0C0,$00000000,
    $6C380000,$60F06064,$F0606060,$00000000,$00000000,$CCCC7600,$7CCCCCCC,$0078CC0C,
    $60E00000,$66766C60,$E6666666,$00000000,$18000000,$18183800,$3C181818,$00000000,
    $06000000,$06060E00,$06060606,$003C6666,$60E00000,$786C6660,$E6666C78,$00000000,
